2004-02-06 14:55  duhlman

	  fixed disable submit form fields when double_book status is set,
	  the variable was improperly being run through pnVarCleanInput
	  when it was from input

2004-02-04 12:37  duhlman

	* interface/patient_file/summary/demographics.php: Primary Provider
	  ID display from demographics summary, not in use since provider
	  dropdown was added to demographics full

2004-02-04 11:32  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pntemplates/default/user/submit.html: added javascript
	  functionality to the manual add screen to make adding in/out
	  office events easier. Autopoulate same sane defaults on in/out
	  office cat selections. Change category sort order so that In or
	  out of office is not first in common.api.php so it plays well
	  with javascript onchange event and new defaults

2004-02-04 11:30  duhlman

	* interface/new/new_patient_save.php: code cleanup

2004-02-03 10:12  duhlman

	* interface/patient_file/navigation.php: fixed double slash typo in
	  url for history link, causes server to re-reference servername,
	  this caused a problem on our demo site where the virtual host is
	  www.openemr.net but we only access it from demo.openemr.net, this
	  fixes situations where relative links must be kept relative
	  against a domain name or more likely subdomain that is not in the
	  http headers

2004-02-03 09:26  duhlman

	* interface/main/calendar/: pnMod.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/plugins/function.pc_url.php,
	  modules/PostCalendar/pntemplates/default/user/listapps.html,
	  modules/PostCalendar/pntemplates/default/user/patient_line.html:
	  added the ability to specify a path to postnuke function pnModURL
	  and to smary pluging pc_url, use that functionality in the
	  demographics list apps template

2004-01-31 23:17  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuser.php,
	  pntemplates/default/user/submit_no_nav.html: on find patient
	  default end date wasn't being set right, +7 days but not carrying
	  the month, second search defaults we also not set, bug fixed

2004-01-30 15:47  duhlman

	* CREDITS: CREDITS

2004-01-30 15:43  duhlman

	* interface/patient_file/summary/summary_title.php: fixed typo in
	  link to find_patient.php for new appointments

2004-01-30 14:18  duhlman

	* sql/cptcodes.sql: fixed the duplicate entries in the cpt codes

2004-01-30 09:16  duhlman

	* interface/new/new_patient_save.php: fixed bug where first new
	  patient would have uid set to zero, mysql semantics problem

2004-01-29 17:18  duhlman

	* setup.php: escape single quote didn't need to be

2004-01-29 16:46  duhlman

	* ChangeLog: [no log message]

2004-01-29 16:46  duhlman

	* ChangeLog, sql/database.sql: latest database defaults

2004-01-29 16:40  duhlman

	* interface/: main/calendar/modules/PostCalendar/pnuser.php,
	  usergroup/user_admin.php, usergroup/usergroup_admin.php: fixed
	  typos that cause find first to runa a regular search with the
	  find first data, which takes a really long time

2004-01-29 16:40  duhlman

	* interface/billing/billing_report.php: redid code that displays
	  billing_report

2004-01-29 12:31  duhlman

	* ChangeLog: ChangeLog

2004-01-29 12:19  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  pntemplates/default/user/patient_line.html: fixed sql joins not
	  to exclude rows where joining field was null or empty or not
	  present in right table

2004-01-29 10:53  duhlman

	* interface/: main/calendar/find_patient.php,
	  patient_file/summary/summary_title.php: fixes for remaining
	  find_patient patient_notes links from within patient demographics
	  screens

2004-01-29 10:34  duhlman

	* interface/:
	  main/calendar/modules/PostCalendar/pcSmarty.class.php,
	  main/calendar/modules/PostCalendar/pnuser.php,
	  main/calendar/modules/PostCalendar/pnuserapi.php,
	  main/calendar/modules/PostCalendar/pntemplates/default/user/listapps.html,
	  main/calendar/modules/PostCalendar/pntemplates/default/user/patient_line.html,
	  patient_file/summary/demographics.php,
	  patient_file/summary/demographics_full.php: added display year of
	  appointments to patient demographics_summary screen

2004-01-29 10:34  duhlman

	* interface/main/main_navigation.php: fixed with of find patient
	  search widget so it didn't wrap

2004-01-29 09:32  duhlman

	* interface/usergroup/usergroup_navigation.php: updated menu layout
	  for better fit

2004-01-29 09:26  duhlman

	* interface/main/main_navigation.php: changed main menu title
	  alignment

2004-01-29 09:21  duhlman

	* interface/forms/vitalsigns/new.php: moved don't save link away
	  from save link to prevent accidents

2004-01-27 15:57  duhlman

	* interface/: main/main.php, main/main_screen.php,
	  main/calendar/find_patient.php,
	  main/calendar/modules/PostCalendar/pntemplates/default/views/month/default.html,
	  patient_file/summary/patient_summary.php,
	  patient_file/summary/summary_title.php: added new appointment
	  link to patient demo screen which populates find patient with
	  there info, rearranged some frame code to make more sense to me

2004-01-27 14:36  duhlman

	* interface/: globals.php,
	  main/calendar/modules/PostCalendar/pcSmarty.class.php,
	  main/calendar/modules/PostCalendar/pnuser.php,
	  main/calendar/modules/PostCalendar/pnuserapi.php,
	  main/calendar/modules/PostCalendar/pntemplates/default/images/demo_hotlink.gif,
	  main/calendar/modules/PostCalendar/pntemplates/default/images/encounter_hotlink.gif,
	  main/calendar/modules/PostCalendar/pntemplates/default/user/patient_line.html,
	  main/calendar/modules/PostCalendar/pntemplates/default/user/search.html,
	  main/calendar/modules/PostCalendar/pntemplates/default/views/day/default.html,
	  main/calendar/modules/PostCalendar/pntemplates/default/views/month/default.html,
	  main/calendar/modules/PostCalendar/pntemplates/default/views/week/default.html:
	  changes to accommodate the ne standardized patient_line template
	  diplay of patient/provider/icon information

2004-01-27 13:04  duhlman

	* interface/pic/: demo_hotlink.gif, encounter_hotlink.gif: put new
	  icons in the wrong dir, removing them

2004-01-27 13:02  duhlman

	* interface/: pic/demo_hotlink.gif, pic/encounter_hotlink.gif,
	  main/calendar/modules/PostCalendar/pntemplates/default/images/demo_hotlink.gif,
	  main/calendar/modules/PostCalendar/pntemplates/default/images/encounter_hotlink.gif:
	  added icons for hotlinks used in new patient_line template

2004-01-27 13:00  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuser.php,
	  pnuserapi.php, pntemplates/default/user/patient_line.html,
	  pntemplates/default/user/search.html: created new file for use in
	  tmplates so that the event entry line is standardized, fixed
	  additional sql issues with new patient name, provider name, owner
	  name joins in queryEvents functions

2004-01-27 12:58  duhlman

	* CREDITS, interface/main/calendar/modules/PostCalendar/pnuser.php,
	  interface/main/calendar/modules/PostCalendar/pnuserapi.php,
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/search.html:
	  added credits file because we are including some gnome icons

2004-01-27 11:34  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuserapi.php: added
	  joins on users, patient_data to postcalendar_events queries,
	  check for unintended bugs in other uses of queries, redo maunal
	  lookups now that that information should be in all results in
	  returns from pcQueryEvents(FA)

2004-01-27 11:32  duhlman

	* library/sqlconf.php: added array for config vars, backwards
	  compatible

2004-01-27 11:25  duhlman

	* interface/usergroup/usergroup_navigation.php: integrated
	  phpmyadmin into navigation menu, seems to correctly update within
	  frameset

2004-01-27 11:22  duhlman

	* interface/main/myadmin/config.inc.php: linked phpmyadmin database
	  configs to openemr configs

2004-01-27 11:13  duhlman

	* interface/main/: calendar/modules/PostCalendar/pnuser.php,
	  calendar/modules/PostCalendar/pnuserapi.php, myadmin/CREDITS,
	  myadmin/ChangeLog, myadmin/Documentation.html,
	  myadmin/Documentation.txt, myadmin/INSTALL, myadmin/LICENSE,
	  myadmin/README, myadmin/RELEASE-DATE-2.5.5-pl1, myadmin/TODO,
	  myadmin/browse_foreigners.php, myadmin/chk_rel.php,
	  myadmin/config.inc.php, myadmin/db_create.php,
	  myadmin/db_datadict.php, myadmin/db_details.php,
	  myadmin/db_details_common.php, myadmin/db_details_db_info.php,
	  myadmin/db_details_export.php,
	  myadmin/db_details_importdocsql.php,
	  myadmin/db_details_links.php, myadmin/db_details_qbe.php,
	  myadmin/db_details_structure.php, myadmin/db_printview.php,
	  myadmin/db_search.php, myadmin/docs.css, myadmin/export.php,
	  myadmin/footer.inc.php, myadmin/header.inc.php,
	  myadmin/header_printview.inc.php, myadmin/index.php,
	  myadmin/ldi_check.php, myadmin/ldi_table.php, myadmin/left.php,
	  myadmin/main.php, myadmin/mult_submits.inc.php,
	  myadmin/pdf_pages.php, myadmin/pdf_schema.php,
	  myadmin/phpMyAdmin-2.5.5-pl1.tar.bz2, myadmin/phpinfo.php,
	  myadmin/queryframe.php, myadmin/querywindow.php,
	  myadmin/read_dump.php, myadmin/server_collations.php,
	  myadmin/server_common.inc.php, myadmin/server_databases.php,
	  myadmin/server_export.php, myadmin/server_links.inc.php,
	  myadmin/server_privileges.php, myadmin/server_processlist.php,
	  myadmin/server_status.php, myadmin/server_variables.php,
	  myadmin/sql.php, myadmin/tbl_addfield.php, myadmin/tbl_alter.php,
	  myadmin/tbl_change.php, myadmin/tbl_create.php,
	  myadmin/tbl_indexes.php, myadmin/tbl_move_copy.php,
	  myadmin/tbl_printview.php, myadmin/tbl_properties.inc.php,
	  myadmin/tbl_properties.php, myadmin/tbl_properties_common.php,
	  myadmin/tbl_properties_export.php,
	  myadmin/tbl_properties_links.php,
	  myadmin/tbl_properties_operations.php,
	  myadmin/tbl_properties_structure.php,
	  myadmin/tbl_properties_table_info.php, myadmin/tbl_query_box.php,
	  myadmin/tbl_relation.php, myadmin/tbl_rename.php,
	  myadmin/tbl_replace.php, myadmin/tbl_replace_fields.php,
	  myadmin/tbl_row_delete.php, myadmin/tbl_select.php,
	  myadmin/transformation_wrapper.php, myadmin/translators.html,
	  myadmin/user_password.php, myadmin/css/phpmyadmin.css.php,
	  myadmin/images/arrow_ltr.gif, myadmin/images/arrow_rtl.gif,
	  myadmin/images/asc_order.png, myadmin/images/browse.png,
	  myadmin/images/button_bookmark.png,
	  myadmin/images/button_browse.png, myadmin/images/button_drop.png,
	  myadmin/images/button_edit.png, myadmin/images/button_empty.png,
	  myadmin/images/button_fulltext.png,
	  myadmin/images/button_index.png,
	  myadmin/images/button_insert.png,
	  myadmin/images/button_nobrowse.png,
	  myadmin/images/button_nodrop.png,
	  myadmin/images/button_noempty.png,
	  myadmin/images/button_nofulltext.png,
	  myadmin/images/button_noindex.png,
	  myadmin/images/button_noprimary.png,
	  myadmin/images/button_noselect.png,
	  myadmin/images/button_nounique.png,
	  myadmin/images/button_primary.png,
	  myadmin/images/button_properties.png,
	  myadmin/images/button_select.png,
	  myadmin/images/button_smallbrowse.png,
	  myadmin/images/button_unique.png, myadmin/images/desc_order.png,
	  myadmin/images/fulltext.png, myadmin/images/item_ltr.png,
	  myadmin/images/item_rtl.png, myadmin/images/minus.png,
	  myadmin/images/partialtext.png, myadmin/images/plus.png,
	  myadmin/images/pma_logo.png, myadmin/images/spacer.gif,
	  myadmin/images/vertical_line.png, myadmin/lang/add_message.sh,
	  myadmin/lang/add_message_file.sh,
	  myadmin/lang/afrikaans-iso-8859-1.inc.php,
	  myadmin/lang/afrikaans-utf-8.inc.php,
	  myadmin/lang/albanian-iso-8859-1.inc.php,
	  myadmin/lang/albanian-utf-8.inc.php,
	  myadmin/lang/arabic-utf-8.inc.php,
	  myadmin/lang/arabic-windows-1256.inc.php,
	  myadmin/lang/azerbaijani-iso-8859-9.inc.php,
	  myadmin/lang/azerbaijani-utf-8.inc.php,
	  myadmin/lang/basque-iso-8859-1.inc.php,
	  myadmin/lang/basque-utf-8.inc.php,
	  myadmin/lang/bosnian-utf-8.inc.php,
	  myadmin/lang/bosnian-windows-1250.inc.php,
	  myadmin/lang/brazilian_portuguese-iso-8859-1.inc.php,
	  myadmin/lang/brazilian_portuguese-utf-8.inc.php,
	  myadmin/lang/bulgarian-koi8-r.inc.php,
	  myadmin/lang/bulgarian-utf-8.inc.php,
	  myadmin/lang/bulgarian-windows-1251.inc.php,
	  myadmin/lang/catalan-iso-8859-1.inc.php,
	  myadmin/lang/catalan-utf-8.inc.php, myadmin/lang/check_lang.sh,
	  myadmin/lang/chinese_big5-utf-8.inc.php,
	  myadmin/lang/chinese_big5.inc.php,
	  myadmin/lang/chinese_gb-utf-8.inc.php,
	  myadmin/lang/chinese_gb.inc.php,
	  myadmin/lang/croatian-iso-8859-2.inc.php,
	  myadmin/lang/croatian-utf-8.inc.php,
	  myadmin/lang/croatian-windows-1250.inc.php,
	  myadmin/lang/czech-iso-8859-2.inc.php,
	  myadmin/lang/czech-utf-8.inc.php,
	  myadmin/lang/czech-windows-1250.inc.php,
	  myadmin/lang/danish-iso-8859-1.inc.php,
	  myadmin/lang/danish-utf-8.inc.php,
	  myadmin/lang/dutch-iso-8859-1.inc.php,
	  myadmin/lang/dutch-utf-8.inc.php,
	  myadmin/lang/english-iso-8859-1.inc.php,
	  myadmin/lang/english-utf-8.inc.php,
	  myadmin/lang/estonian-iso-8859-1.inc.php,
	  myadmin/lang/estonian-utf-8.inc.php,
	  myadmin/lang/finnish-iso-8859-1.inc.php,
	  myadmin/lang/finnish-utf-8.inc.php,
	  myadmin/lang/french-iso-8859-1.inc.php,
	  myadmin/lang/french-utf-8.inc.php,
	  myadmin/lang/galician-iso-8859-1.inc.php,
	  myadmin/lang/galician-utf-8.inc.php,
	  myadmin/lang/georgian-utf-8.inc.php,
	  myadmin/lang/german-iso-8859-1.inc.php,
	  myadmin/lang/german-utf-8.inc.php,
	  myadmin/lang/greek-iso-8859-7.inc.php,
	  myadmin/lang/greek-utf-8.inc.php,
	  myadmin/lang/hebrew-iso-8859-8-i.inc.php,
	  myadmin/lang/hindi-utf-8.inc.php,
	  myadmin/lang/hungarian-iso-8859-2.inc.php,
	  myadmin/lang/hungarian-utf-8.inc.php,
	  myadmin/lang/indonesian-iso-8859-1.inc.php,
	  myadmin/lang/indonesian-utf-8.inc.php,
	  myadmin/lang/italian-iso-8859-1.inc.php,
	  myadmin/lang/italian-utf-8.inc.php,
	  myadmin/lang/japanese-euc.inc.php,
	  myadmin/lang/japanese-sjis.inc.php,
	  myadmin/lang/japanese-utf-8.inc.php,
	  myadmin/lang/korean-ks_c_5601-1987.inc.php,
	  myadmin/lang/latvian-utf-8.inc.php,
	  myadmin/lang/latvian-windows-1257.inc.php,
	  myadmin/lang/lithuanian-utf-8.inc.php,
	  myadmin/lang/lithuanian-windows-1257.inc.php,
	  myadmin/lang/malay-iso-8859-1.inc.php,
	  myadmin/lang/malay-utf-8.inc.php,
	  myadmin/lang/norwegian-iso-8859-1.inc.php,
	  myadmin/lang/norwegian-utf-8.inc.php,
	  myadmin/lang/persian-utf-8.inc.php,
	  myadmin/lang/persian-windows-1256.inc.php,
	  myadmin/lang/polish-iso-8859-2.inc.php,
	  myadmin/lang/polish-utf-8.inc.php,
	  myadmin/lang/portuguese-iso-8859-1.inc.php,
	  myadmin/lang/portuguese-utf-8.inc.php,
	  myadmin/lang/remove_message.sh,
	  myadmin/lang/romanian-iso-8859-1.inc.php,
	  myadmin/lang/romanian-utf-8.inc.php,
	  myadmin/lang/russian-dos-866.inc.php,
	  myadmin/lang/russian-koi8-r.inc.php,
	  myadmin/lang/russian-utf-8.inc.php,
	  myadmin/lang/russian-windows-1251.inc.php,
	  myadmin/lang/serbian_cyrillic-utf-8.inc.php,
	  myadmin/lang/serbian_cyrillic-windows-1251.inc.php,
	  myadmin/lang/serbian_latin-utf-8.inc.php,
	  myadmin/lang/serbian_latin-windows-1250.inc.php,
	  myadmin/lang/slovak-iso-8859-2.inc.php,
	  myadmin/lang/slovak-utf-8.inc.php,
	  myadmin/lang/slovak-windows-1250.inc.php,
	  myadmin/lang/slovenian-iso-8859-2.inc.php,
	  myadmin/lang/slovenian-utf-8.inc.php,
	  myadmin/lang/slovenian-windows-1250.inc.php,
	  myadmin/lang/sort_lang.sh,
	  myadmin/lang/spanish-iso-8859-1.inc.php,
	  myadmin/lang/spanish-utf-8.inc.php,
	  myadmin/lang/swedish-iso-8859-1.inc.php,
	  myadmin/lang/swedish-utf-8.inc.php, myadmin/lang/sync_lang.sh,
	  myadmin/lang/thai-tis-620.inc.php,
	  myadmin/lang/thai-utf-8.inc.php, myadmin/lang/translatecount.sh,
	  myadmin/lang/turkish-iso-8859-9.inc.php,
	  myadmin/lang/turkish-utf-8.inc.php,
	  myadmin/lang/ukrainian-utf-8.inc.php,
	  myadmin/lang/ukrainian-windows-1251.inc.php,
	  myadmin/libraries/blowfish.php,
	  myadmin/libraries/bookmark.lib.php,
	  myadmin/libraries/charset_conversion.lib.php,
	  myadmin/libraries/common.lib.php,
	  myadmin/libraries/config_import.lib.php,
	  myadmin/libraries/db_config.lib.php,
	  myadmin/libraries/db_table_exists.lib.php,
	  myadmin/libraries/defines.lib.php,
	  myadmin/libraries/defines_mysql.lib.php,
	  myadmin/libraries/display_export.lib.php,
	  myadmin/libraries/display_tbl.lib.php,
	  myadmin/libraries/display_tbl_links.lib.php,
	  myadmin/libraries/dom-drag.js, myadmin/libraries/functions.js,
	  myadmin/libraries/get_foreign.lib.php,
	  myadmin/libraries/grab_globals.lib.php,
	  myadmin/libraries/header_http.inc.php,
	  myadmin/libraries/header_meta_style.inc.php,
	  myadmin/libraries/indexes.js,
	  myadmin/libraries/ip_allow_deny.lib.php,
	  myadmin/libraries/kanji-encoding.lib.php,
	  myadmin/libraries/left.js,
	  myadmin/libraries/mysql_charsets.lib.php,
	  myadmin/libraries/mysql_wrappers.lib.php,
	  myadmin/libraries/ob.lib.php,
	  myadmin/libraries/read_dump.lib.php,
	  myadmin/libraries/relation.lib.php,
	  myadmin/libraries/relation_cleanup.lib.php,
	  myadmin/libraries/select_lang.lib.php,
	  myadmin/libraries/server_privileges.js,
	  myadmin/libraries/sqlparser.data.php,
	  myadmin/libraries/sqlparser.lib.php,
	  myadmin/libraries/sqlvalidator.class.php,
	  myadmin/libraries/sqlvalidator.lib.php,
	  myadmin/libraries/string.lib.php,
	  myadmin/libraries/tbl_change.js,
	  myadmin/libraries/transformations.lib.php,
	  myadmin/libraries/url_generating.lib.php,
	  myadmin/libraries/user_password.js,
	  myadmin/libraries/zip.lib.php,
	  myadmin/libraries/auth/config.auth.lib.php,
	  myadmin/libraries/auth/cookie.auth.lib.php,
	  myadmin/libraries/auth/http.auth.lib.php,
	  myadmin/libraries/dbg/profiling.php,
	  myadmin/libraries/dbg/setup.php,
	  myadmin/libraries/export/csv.php,
	  myadmin/libraries/export/latex.php,
	  myadmin/libraries/export/sql.php,
	  myadmin/libraries/export/xml.php, myadmin/libraries/fpdf/README,
	  myadmin/libraries/fpdf/fpdf.php,
	  myadmin/libraries/fpdf/font/courier.php,
	  myadmin/libraries/fpdf/font/helvetica.php,
	  myadmin/libraries/fpdf/font/helveticab.php,
	  myadmin/libraries/fpdf/font/helveticabi.php,
	  myadmin/libraries/fpdf/font/helveticai.php,
	  myadmin/libraries/fpdf/font/symbol.php,
	  myadmin/libraries/fpdf/font/tahoma.php,
	  myadmin/libraries/fpdf/font/tahomab.php,
	  myadmin/libraries/fpdf/font/times.php,
	  myadmin/libraries/fpdf/font/timesb.php,
	  myadmin/libraries/fpdf/font/timesbi.php,
	  myadmin/libraries/fpdf/font/timesi.php,
	  myadmin/libraries/fpdf/font/zapfdingbats.php,
	  myadmin/libraries/transformations/README,
	  myadmin/libraries/transformations/TEMPLATE,
	  myadmin/libraries/transformations/TEMPLATE_MIMETYPE,
	  myadmin/libraries/transformations/generator.sh,
	  myadmin/libraries/transformations/global.inc.php,
	  myadmin/libraries/transformations/image_jpeg__inline.inc.php,
	  myadmin/libraries/transformations/image_jpeg__link.inc.php,
	  myadmin/libraries/transformations/image_png__inline.inc.php,
	  myadmin/libraries/transformations/overview.php,
	  myadmin/libraries/transformations/template_generator.sh,
	  myadmin/libraries/transformations/template_generator_mimetype.sh,
	  myadmin/libraries/transformations/text_plain__dateformat.inc.php,
	  myadmin/libraries/transformations/text_plain__external.inc.php,
	  myadmin/libraries/transformations/text_plain__formatted.inc.php,
	  myadmin/libraries/transformations/text_plain__imagelink.inc.php,
	  myadmin/libraries/transformations/text_plain__link.inc.php,
	  myadmin/libraries/transformations/text_plain__substr.inc.php,
	  myadmin/scripts/check_lang.php, myadmin/scripts/convertcfg.pl,
	  myadmin/scripts/create-release.sh,
	  myadmin/scripts/create_tables.sql,
	  myadmin/scripts/decode_bug.php, myadmin/scripts/extchg.sh,
	  myadmin/scripts/inno2pma.sh, myadmin/scripts/remove_control_m.sh:
	  first import of phpmyadmin

2004-01-26 17:03  duhlman

	* interface/: patient_file/summary/summary_title.php,
	  themes/style_sky_blue.css: change color on top title displays,
	  changed label for old future-apt link

2004-01-26 16:48  duhlman

	* interface/patient_file/summary/demographics.php: fixed typo in
	  marital status echo

2004-01-26 16:18  duhlman

	*
	  interface/main/calendar/modules/PostCalendar/pntemplates/default/user/findfirst.html:
	  fixed find first javascript links to correctly have am/pm as
	  numbers 1/2 instead of previous AM/PM

2004-01-26 16:08  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuserapi.php:
	  commented out 'other' provider column from week view, just no
	  needed tight now, maybe when global events are re-enabled

2004-01-26 16:00  duhlman

	* interface/patient_file/summary/demographics.php,
	  interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  library/patient.inc: added field for mobile phone, fixed some
	  ugly nested logic/html issues in demographics_summary

2004-01-26 15:29  duhlman

	* interface/patient_file/summary/demographics_full.php: added
	  additional form submit links

2004-01-26 15:26  duhlman

	* interface/patient_file/summary/: browse.php, browse1.php,
	  browse2.php, browse3.php, demographics_full.php: updated
	  browse.php to use variable instead of hardcoded values, no longer
	  need browse1.php browse2.php browse3.php

2004-01-26 15:12  duhlman

	* interface/patient_file/summary/demographics.php: put : outside of
	  if statement, it displayed when there where no values to display

2004-01-26 15:02  duhlman

	* interface/patient_file/summary/browse.php: added browse.php back
	  in on road to removing duplicated but number browse files, why
	  not use a code loop instead

2004-01-26 13:58  duhlman

	* interface/patient_file/summary/: demographics.php,
	  demographics_full.php: display new fields on demographics summary

2004-01-26 13:34  duhlman

	* interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  library/patient.inc: strtotime cleanups, added copay field to
	  insurance data

2004-01-26 13:24  duhlman

	* interface/patient_file/summary/: browse1.php,
	  demographics_full.php, demographics_save.php: fixed browse1.php
	  behavior in regard to naming and DOB

2004-01-26 13:09  duhlman

	* interface/patient_file/summary/: browse.php, browse1.php: fixed
	  silly named number issue, went browse.php, browse2.php, now goes
	  browse1.php, browse2.php

2004-01-26 11:16  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuser.php,
	  pnuserapi.php, pntemplates/default/views/week/default.html: when
	  calculate events function was broken out, forgot to include
	  viewtype in passed arguments, this broke the block functionality
	  of the week view

2004-01-26 10:39  duhlman

	* interface/patient_file/summary/demographics_full.php,
	  interface/patient_file/summary/demographics_save.php,
	  library/patient.inc: added generic fields to demographics

2004-01-26 10:25  duhlman

	* interface/patient_file/summary/demographics.php: changed display
	  contact to read emergency contact

2004-01-26 10:24  duhlman

	* interface/patient_file/summary/demographics_full.php: more fixes
	  to full demographics, table cleanups, etc

2004-01-26 10:09  duhlman

	* interface/main/calendar/modules/PostCalendar/pnuser.php: added
	  error message for repeating events, cannot have a repeating event
	  without an end date set

2004-01-26 09:53  duhlman

	* sql/cptcodes.sql: cleaned up sql comments for cpt codes dump

2004-01-26 09:51  duhlman

	* sql/database.sql: added icd9 codes to default database

2004-01-26 09:47  duhlman

	* sql/: codes.sql, cptcodes.sql, icd9.sql: changed code layout,
	  updates icd9 to include dots

2004-01-23 17:25  duhlman

	* interface/patient_file/summary/demographics_full.php: insurer
	  loop works, cleanup naming, browse links

2004-01-23 17:20  duhlman

	* interface/patient_file/summary/demographics_full.php: enabled
	  insurer loops, still need to remove old code

2004-01-23 17:07  duhlman

	* interface/patient_file/summary/demographics_full.php: groudwork
	  for insurer display loops

2004-01-23 16:46  duhlman

	* interface/patient_file/summary/demographics_full.php: layout
	  changes neccesitated by the addition of several fields

2004-01-23 13:27  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php: added check when submitting system
	  events (in or out of office) to enable conflict resolution when
	  the event being submitted is a recurring one, with long events
	  the conflict list can be very long (1 per day of conflict)

2004-01-23 10:09  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pnuser.php, pnuserapi.php, pnlang/eng/global.php: added repeat
	  everyday M-F functionality to repeating events, some additional
	  stubs for future event collision detection with repeating events

2004-01-22 16:30  duhlman

	* interface/main/calendar/modules/PostCalendar/: common.api.php,
	  pntemplates/default/user/submit_no_nav.html: fixed ugly query
	  string hack in find patient

2004-01-22 16:23  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuser.php,
	  pntemplates/default/user/submit_no_nav.html: added onchange
	  reload in find_patient on provider select, this reloads page and
	  sets provider id for find first link to be currently selected
	  provider in dropdown, ugly querystring append hack

2004-01-22 15:58  duhlman

	* interface/main/calendar/modules/PostCalendar/: pnuserapi.php,
	  pntemplates/default/views/week/default.html: changed event
	  display order sort in week view so that events are listed
	  earliest to latest

2004-01-22 15:41  duhlman

	* interface/main/calendar/modules/PostCalendar/common.api.php:
	  stopped double_book from being accessed as a autoregistered
	  global, now goes through pnvarcleanfrominput in local scope

2004-01-22 15:36  duhlman

	* interface/main/calendar/: pnre.inc.php,
	  modules/PostCalendar/pnuser.php: altered pnsecconfirmauthkey
	  behavior so that when a form generates an error a new key is not
	  created as well, this allows the user to the return to the
	  previous screen, fix the error and try again, otherwise they
	  would have to set all the values from scratch

2004-01-22 15:24  duhlman

	* interface/main/calendar/: pnHTML.php,
	  modules/PostCalendar/common.api.php,
	  modules/PostCalendar/pnuser.php,
	  modules/PostCalendar/pntemplates/default/user/submit.html:
	  partway through event submit collision process chain cleanups,
	  disabled attributes in double book screen so that values can't be
	  changed. Did this because event collide check is not run again,
	  so if values were changes it could be an uncheck double booking

2004-01-22 14:42  duhlman

